Id,Predicted
46712581,1
44250873,0
50904124,2
38244585,2
36465189,0
50733844,0
48631743,0
41146349,1
57707626,1
49150492,0
46989360,2
51119248,1
59439970,2
40344096,2
45636853,2
55551910,1
54527567,2
51415794,0
41025192,0
54598322,0
43639487,0
41865272,0
34816577,0
43085270,0
55084430,1
52653196,0
39517857,0
43442194,0
41881152,1
38906080,0
43446099,1
37315317,0
42919478,0
50425246,0
60366329,2
56467618,1
35543185,0
51641641,0
53832397,1
55377365,0
46042127,0
40777265,2
59510604,2
49304606,0
51265369,2
38804496,2
59611833,2
40122980,2
47725320,2
46324871,1
52997728,2
48874854,2
39944975,1
60403387,2
37924068,1
56019534,1
45797513,0
53810571,2
40543936,2
35815179,1
52522884,2
37510637,1
47812465,2
42610756,0
35974974,1
39238262,0
41092200,0
35814730,1
37008713,0
52131418,1
43431550,0
45140153,1
42256624,0
35465273,1
39296020,0
45774937,1
41320725,0
53447748,1
55466554,2
57817573,0
46242375,1
45583709,1
53091808,2
34989182,2
53329290,0
53505971,1
46251081,2
53543881,0
44742256,1
38926090,1
41568032,0
45244904,1
37598963,1
49360224,0
42084587,0
55194536,2
49131414,1
40619206,1
58679204,2
41146373,0
55664673,0
58671599,2
53472795,0
39969308,2
45979972,2
41611275,0
34969552,0
60026661,2
38058009,2
52685792,2
57163055,0
35367178,1
50758556,2
35150709,1
40520785,2
45003311,2
48482619,0
35008917,2
57470614,1
43537943,1
48231098,1
36217317,1
39366171,1
42516124,1
46647105,0
36310073,1
42170691,0
40892793,0
57062738,1
36064114,2
35705888,1
40642810,1
38613323,2
45847183,2
48311628,2
59418430,1
52540211,0
43162428,2
37313780,0
34698833,2
36674079,0
39823681,0
40060097,0
39247312,1
42106679,2
40207851,1
38626156,0
35120939,0
48204477,0
36698451,1
35781911,1
38234152,1
35009494,2
36477450,0
52205412,0
40306604,1
47850986,2
37729968,2
35567724,1
39193414,2
49238702,1
43377127,2
49782241,0
35464292,0
38595282,0
54272345,1
39400886,0
49446163,0
49210769,0
46293028,0
57905499,0
41667297,0
53286181,2
44014620,1
38838088,2
37234089,1
48642026,2
54632390,2
40936976,2
39543968,2
51695841,2
48607664,1
53352664,2
39241422,1
48207921,2
50009682,0
56032433,2
53513880,0
38606372,0
53633674,2
38547503,1
36884681,1
43207404,2
50678480,2
38025101,1
42235988,2
35558423,1
51353721,2
54571451,2
36448474,2
59860749,2
52263883,2
51243657,2
48168601,0
50019948,0
40547097,2
49328342,0
55835701,1
47797032,2
51470761,2
37318776,2
39962284,0
55576030,0
48850415,1
35298647,2
35473980,1
38917227,0
38117286,2
38914433,0
44718236,0
44981107,1
57590162,1
37310978,1
54029296,0
38307060,0
36278900,2
52278921,1
59118579,2
39646253,0
59351849,1
41082702,0
42486223,1
53261926,2
57828911,1
37585552,1
48883422,2
49451402,1
60402736,0
34640066,1
56153664,0
38007290,1
50593472,0
44608334,2
55691069,0
59079241,0
43965868,2
42552138,2
52725531,2
42025173,0
56870341,2
49851508,2
38426420,1
51888205,1
60240644,2
55499555,0
55419708,0
42372189,2
48631892,2
49437812,1
48521486,2
41423227,2
52029762,1
49775261,0
41570904,1
43323941,0
37950403,0
49552144,2
43022387,2
42689265,0
39950065,1
45482426,2
49243384,0
53303512,1
45144324,0
38895057,0
51443528,0
38329201,0
46304919,1
59945457,1
59370921,0
35054131,2
46357533,0
46039254,2
58423340,1
53760848,1
50708695,1
45046016,1
41969970,0
51769745,0
40096260,2
47846013,2
34874488,0
54118675,2
39761573,2
44106334,0
38024613,1
41616457,0
59883671,0
44676950,2
56965157,2
35569111,2
43923169,1
47740528,2
41640967,0
45888419,1
40047297,1
41179279,0
37051928,2
39367754,2
38891479,0
52109546,2
46254656,1
38308998,1
41993445,0
49365354,2
36094149,1
55832248,0
51996843,2
56693116,2
59633021,2
43156987,0
35362365,1
47923514,0
35732766,1
45946808,0
44754891,2
43635776,2
35327186,1
44729724,2
45196854,2
41117946,2
41267763,1
55439866,1
35443794,1
49742380,0
48352273,1
35351695,0
47508269,2
39628387,1
40293240,0
45391097,0
57374330,2
53225922,2
40262036,0
48201638,1
52692426,2
39455813,0
46754398,0
34575047,2
35282803,0
40180478,2
39869853,2
59228396,1
38008617,0
44141631,2
55587161,2
56562685,0
36002866,0
45979848,0
35919555,2
54357468,0
36121339,1
50771552,1
35144135,0
38490924,1
51581074,1
42058393,0
42316399,0
37908160,0
39176121,1
59559433,1
37480497,1
39874085,0
54444891,2
48669802,1
35106022,0
48701254,2
49655414,1
51087063,2
58952835,2
40948564,2
58942480,2
42800676,2
34672361,2
48947552,1
39930925,1
47571877,2
40571054,2
38590731,2
43265612,2
36318114,2
36100331,1
57449936,1
40475587,1
36528939,0
34634659,0
55953884,1
53905645,1
46215800,0
34641001,2
50694913,0
41078057,1
40325748,2
48459804,1
51828070,1
46502273,0
44283546,1
59213519,1
57048021,2
55521488,0
38919936,1
47837071,0
35838156,0
44117840,0
35703177,1
39229718,1
57383410,2
51327500,2
50076632,1
54166660,1
57646756,2
40678202,2
44381848,2
39202390,1
49251247,2
42978625,1
56185653,1
51418923,0
39331984,1
55850013,0
35231656,2
42356723,2
38676866,2
49827046,1
57596276,0
51287431,1
51606246,1
40935381,0
44213451,1
35782434,0
36019226,1
54387826,1
46543657,0
36220708,1
53904288,2
41266995,2
41165107,2
46313640,0
46713850,1
47977880,2
35990750,2
34918025,1
35350973,1
54831474,1
47058725,2
48328897,1
36501123,1
56858216,2
41650647,1
52415663,1
39190409,0
44667971,0
34915140,1
41615661,1
50761015,2
34830092,1
35718949,2
35853986,1
38858615,2
44738236,2
35394810,2
42181130,1
35555427,0
39369941,2
59594433,1
34845786,0
40399836,2
37222934,2
42461328,0
54367852,1
39856927,0
39789054,1
48347317,1
52016149,1
35504830,1
35998067,1
45589291,2
48437111,1
36067835,2
49128159,0
51526110,2
49042176,2
49427944,0
51499422,0
39416004,0
43928513,2
55956645,0
43817302,1
41840759,0
60410562,1
55164233,2
40441732,1
58658184,1
35883311,0
48509493,1
48473867,2
35032192,2
57257925,0
48244987,1
42061334,0
45892170,0
42008366,1
54161415,2
34944004,0
35054763,1
50208254,0
57775766,2
50987915,2
40539768,0
40188982,2
46583052,0
44620434,2
39548747,0
53970424,2
55613789,0
56565025,1
58019311,1
40037812,2
45417583,0
44183989,0
35605956,2
38894541,2
57134105,2
35056257,1
58756860,1
40201165,0
42114528,0
37564851,2
55082588,1
54921815,2
50978243,1
40261164,0
48835441,1
40244739,0
48136581,2
52719171,1
34974095,2
57712766,0
58614864,0
42880199,1
54577475,0
35916128,2
37471346,0
40082896,2
37471905,0
41913345,0
54081096,0
50117231,0
42744660,1
52903955,1
35216124,1
39868975,1
44774187,0
41408359,0
36012273,1
48103372,1
35906040,2
37879506,0
59575452,1
36163777,2
50019069,1
35607760,2
55139328,1
41069905,0
58356431,1
55556409,0
41581124,0
41452833,1
34826520,0
49616804,2
45106679,1
43453944,0
35689080,1
54535727,2
55466104,0
34923788,0
41689767,0
35192053,2
45241746,0
35653089,2
41951009,2
55442571,1
45473385,1
49728788,1
50779597,2
43122113,0
38794835,1
58101799,2
36254914,0
58179415,2
49585030,2
41045657,1
35421942,2
43376081,0
54799888,0
35465182,0
40971617,2
49720345,2
39333129,1
34866803,1
49304461,2
45524524,1
41111836,1
37878951,0
43691807,0
56394048,1
49054975,0
48965540,1
43263205,1
37776491,2
34590369,0
36390736,1
56856433,1
43402940,2
49823448,1
38223631,2
39370364,0
45139686,2
39012320,1
42158316,0
37719594,2
59473453,1
35700063,0
50702765,1
57080167,2
48672195,1
57810949,1
58647789,2
49240417,1
38923143,1
43983950,2
46298257,1
56423451,1
57932445,1
35453198,1
55959738,1
47466537,2
47104082,2
58962573,2
48336429,1
42871747,2
51700784,2
39207798,0
37979115,1
48083703,2
57374919,1
46218440,0
40900195,0
40981982,0
49127915,2
46352334,0
43895494,2
40902572,0
49767435,0
40164963,0
48687375,1
47882189,2
36196277,1
47921859,2
43484017,0
56398742,0
43142580,1
57736432,0
39104167,1
48887397,2
39592681,2
53439346,0
56107954,0
35800777,1
48277599,0
35561453,0
41451915,0
36901997,1
46109812,1
40138907,2
40099994,1
39595394,0
38911217,0
48120326,1
42471702,1
58884791,2
44262363,2
51537374,1
43461300,2
57614614,1
38511392,1
49064625,1
56772967,0
37185735,1
38196686,2
40040715,1
38510462,1
39737601,0
38001324,0
47968161,1
42133125,2
36847402,2
60097165,1
39402363,0
40811887,0
40718543,2
45428473,1
40050753,1
39783797,2
51228384,2
41214803,1
50120871,2
50289367,2
59969636,1
44109384,1
55200548,2
40253622,1
51684784,2
45374235,0
35235014,0
39996937,0
42529608,0
41594282,0
40978339,1
59920912,1
44495489,2
59505953,0
58541260,0
52728820,1
36083909,2
53081226,1
47849219,0
36109671,2
53089653,1
35063651,1
46743849,1
37808643,0
43836378,1
45197377,2
59933511,1
57272286,2
48024682,1
51702805,2
43979936,1
50776280,1
45458808,2
51444410,1
55545425,1
44357161,0
39681906,1
60232841,2
44227748,1
45883655,0
35660046,1
39995145,0
59620716,2
39692362,0
40782638,0
45146275,1
42374194,0
49509363,2
36197871,2
45300340,1
41883106,2
51102317,2
59109620,2
57856774,1
44906641,2
44589967,0
35054670,1
44414029,2
48375700,0
46447170,1
38063283,1
36923182,1
40420091,0
58786695,0
57391449,2
50197631,0
59333186,1
49197792,2
38971436,0
34720553,1
46587600,2
50942822,1
47875907,2
42578403,1
35655945,2
34846413,1
36879381,1
45040710,2
60003750,2
37638210,2
50088576,0
51163034,2
56315356,2
49502744,0
53254297,2
44816105,0
54391578,0
42637592,0
57848958,0
56718552,0
53001275,2
36472263,1
45898230,1
38098665,1
47079982,2
38705868,0
54434756,1
50999977,0
38434443,1
52311396,2
40450121,1
35658040,2
49506106,2
49291228,0
46610180,0
50363541,0
39594665,2
48324415,1
46723556,2
48359643,2
48405241,0
41378647,2
51450815,1
45941519,1
56907809,1
48446595,2
53292432,1
38409638,2
37781229,0
57057857,0
43962012,0
41072639,1
43723666,2
56100369,1
40942887,1
58198239,1
57292480,2
52923484,1
39373217,0
48242726,1
55659233,1
43510701,2
35082895,2
40319970,1
48383990,0
50020636,0
40373058,2
37903244,2
37967892,2
40484078,1
34775504,1
40691283,1
43323924,2
60012003,1
38846976,1
42650503,1
44357025,0
49237597,0
44538981,1
48676379,0
49462563,0
38974675,2
35005306,2
49776800,2
54507024,1
49619444,2
35234995,1
42690394,2
50670772,2
60298691,2
39400370,0
44877550,2
44364884,0
53311553,0
40066515,1
39838735,1
40937947,0
50966560,1
39850716,2
46012298,1
38704353,2
35748162,0
40653204,1
49922023,1
57062760,2
44234932,1
39782510,0
46503435,0
39807938,1
39077651,1
53226014,1
36382231,2
40025359,1
37849401,0
36816493,2
35620098,0
48180112,0
43567577,1
49390416,0
36457277,1
41324440,0
49884606,0
42030967,0
48422419,0
48919168,2
41864111,0
34649321,1
48307008,0
38488764,2
44657896,0
39207924,0
48016447,2
44032415,1
37833390,1
37644812,2
40008273,2
47857646,2
38801983,0
35247847,0
56278371,0
43188704,2
50874726,2
56563559,2
41804440,2
40498035,2
39853057,1
54291086,2
36570403,1
39974292,1
52092817,2
37811794,0
49468998,1
58115938,2
57465968,0
42358250,1
52332886,1
45391906,1
43583313,1
43857739,1
39501595,0
54241599,2
37932434,1
39281032,1
38630393,1
34577221,2
35887690,1
53437653,0
52633310,2
40151323,2
40251051,1
59495760,2
50227958,2
59419330,1
51442561,2
44460498,2
53226615,1
41310151,2
46496580,2
34611531,1
46593457,1
45576616,1
40464552,0
38191372,0
35370119,2
34817231,2
37536499,0
48004396,2
45758646,0
46450131,1
46162570,1
40606267,0
58542286,1
44917292,2
44290211,0
51362815,2
44634297,0
48597054,1
50311213,0
34804000,0
39397895,2
53668051,1
43609866,1
45841206,0
39153283,2
48670584,0
59556049,2
54394023,1
57028617,1
45731873,2
46670298,1
50760515,2
57104044,1
59469515,1
36750201,1
40737960,2
52176383,2
36923738,1
45755281,0
49283319,2
49042988,0
39107654,2
39179592,0
42987939,0
53093487,0
53104148,1
42196589,0
48329685,0
37078774,0
50712257,2
42078766,2
45446724,0
46711869,0
50321360,2
34800168,0
59446933,0
42250283,0
50221324,1
42029834,0
41786984,0
56772628,2
42630844,2
41673777,1
44738392,0
48753061,2
60136357,1
34553755,0
39757997,2
60468378,2
45991030,0
45516424,0
49883358,1
43473041,0
60013530,0
42809110,2
45498708,0
44601112,2
48010614,2
39584179,2
43030056,2
52786633,2
42928963,0
44423607,2
40397552,0
40273300,0
46426670,1
53529061,0
50009286,0
36752683,2
40569301,2
52705395,2
38876513,2
43131308,0
49073862,1
51168768,1
55039300,2
40442313,1
38143508,1
41185741,1
44818181,2
59120670,1
53786233,1
51354584,0
34575102,2
53942210,1
59113807,0
35448269,0
53378215,2
44485340,1
40910075,2
52017917,2
50153534,0
41317708,0
42541880,2
53159788,2
50938599,1
34653869,1
40355542,2
48242338,1
50379748,2
58227991,1
50723963,0
49163503,2
54279476,1
52505095,1
46017298,2
49814514,1
46848147,2
51614520,0
44323899,2
45129741,0
35708581,1
51567590,0
49897503,0
57443316,2
59878934,1
50497829,2
44658700,1
37965669,1
56004483,1
44612735,0
42270773,1
38035170,2
41720195,2
42242722,1
47429842,2
55119411,1
38607421,0
45544965,2
37766199,0
46892098,2
48112947,1
34666904,2
47861368,1
39313589,0
38489855,1
48898405,2
55092257,2
47468609,2
54424558,2
52054725,2
53441724,2
51662994,2
57857300,1
41307685,2
48190680,2
50135077,2
34897834,0
39566361,0
35310976,2
55207459,1
41251357,2
51271696,2
49615358,0
57800708,2
40921215,1
55707415,2
46252948,2
45219909,0
38730323,1
41858052,0
42992256,0
46923110,2
59630320,1
35653685,1
50146550,2
39632975,0
37540616,0
52560031,1
37270265,1
39287729,0
46271884,2
40784605,0
60202155,2
40214342,0
51589573,0
39216746,2
44547276,1
52320640,1
46309493,2
56709470,1
58068938,1
41287648,1
39989027,0
35523182,1
35742831,2
55793734,1
42695339,0
42945911,1
43424677,1
52552554,2
40621787,0
56108004,0
56454151,2
38163783,2
57109283,1
44464835,2
45717651,2
37221456,1
43074126,1
44750219,1
43957860,0
49615905,1
46362514,2
39007693,1
59618768,1
49610779,0
41603025,1
50196187,0
38721401,0
34619305,2
46666169,0
55468173,1
38221612,2
40556067,1
35222201,2
40158438,0
38225406,0
44857227,1
42107492,0
59998867,1
34999136,1
37186987,2
37259584,0
40415476,0
52842457,2
53858163,0
50453822,0
40181133,0
42258522,0
54490405,2
51678535,0
45784673,2
55465998,2
46107011,0
45287398,0
37232450,1
42724311,1
37458814,0
60340325,1
39504790,1
49055645,1
41990303,1
47315680,2
35262099,2
56741015,2
47860820,0
40252685,1
56370021,0
47707817,2
38678254,1
54428333,1
51300238,0
58563456,2
49547330,1
50299583,1
49302859,0
51760019,1
42538449,0
40388669,2
52808004,2
54031245,2
48121610,2
50704647,0
37473001,1
37342008,1
35117265,1
41431605,0
55519820,0
49647619,1
58448855,1
44005908,1
48741238,0
35204586,2
38258935,2
56198750,0
46196752,1
41134839,0
47536985,2
46164770,0
41997611,0
41612622,1
45108484,0
47302371,2
40520175,1
42551408,0
47219443,2
40127507,2
50757653,0
40342533,1
47134482,2
45793183,0
36245415,0
50398738,2
37551576,1
50399505,2
34643620,1
47968990,2
37254045,0
46710747,0
44582450,0
34770159,1
50267391,2
41119837,1
47856144,2
50008852,0
49063635,1
59421957,1
43026163,0
50782960,1
47798171,2
50323230,1
38578528,0
35260824,1
35297574,2
46241700,0
46503816,0
50394490,0
42032126,1
54366830,2
58448750,1
48418912,2
43455668,2
44615641,1
44256841,0
34587121,0
45943868,2
50378702,2
50761188,0
57844785,1
48880740,2
43832060,1
55399209,0
51529554,2
41315452,2
57166340,0
39768438,2
36181637,1
54081176,2
44333445,2
40802471,2
59262697,1
40868494,1
42669539,1
43323276,1
52916109,2
55492003,1
51832451,0
57810532,1
40660338,2
52894466,1
54153816,0
48818875,0
46127711,1
40419775,0
41196863,2
36468509,0
47938018,2
44610109,2
44143901,2
35436212,2
51590347,0
43267127,1
38484769,2
54790460,0
51109539,2
45220650,1
49352994,1
42070285,0
46708679,2
52705587,2
34807293,2
40531394,0
41775968,0
52524478,1
40984025,0
36269488,0
46207623,0
43074549,2
40870628,2
37110651,0
42996078,1
39385590,2
37953319,0
39190487,1
36418745,0
59509602,1
58335968,2
51856195,2
35717534,1
42033490,0
59956374,1
49767001,0
40972383,2
47921916,2
37355445,2
36270212,0
52000077,1
53346449,1
45902457,2
48557133,1
43146977,0
58298742,1
42197822,0
35361297,0
34603157,1
46582263,2
37544818,2
39817641,1
49319449,2
36122421,0
43582751,0
48370140,0
35715400,0
38263086,2
47647350,2
52792696,2
43879474,0
36240495,1
42302114,0
58902402,2
35733186,0
40445717,2
35700038,1
52225040,1
37456879,2
39592440,2
50075612,1
43312634,1
35455831,2
37226253,0
59900533,1
51925579,1
49824396,2
36252205,1
51231603,2
53821181,1
35484794,1
44743790,0
45917831,0
59409565,0
56213480,1
42566040,1
50118589,0
47589891,2
60364950,1
57093018,2
46302902,2
49507928,0
42211875,2
35896318,1
39960133,1
59913580,1
35285741,2
35149422,1
46036377,2
42565721,1
45910585,0
39222388,1
49680040,0
49104348,2
50678090,1
55254214,2
37516033,1
37884568,1
41900165,1
46398421,2
44543423,2
48651057,0
48955103,0
47001857,2
41794674,1
49496438,0
46099149,2
48906960,1
45444582,1
49094845,0
42538330,0
46391814,0
39864596,2
44600721,0
42308053,0
56191415,0
49553487,0
41180228,2
35775506,2
36717455,2
37989049,2
56634024,1
34892541,1
55353892,1
56060381,1
48626847,0
42867802,2
38592012,1
48547046,0
40924212,2
47597226,2
39198845,2
43548523,0
37667036,2
59946042,2
48356896,0
42959976,2
58720659,1
40361433,2
53513538,0
57628890,0
49535843,2
45099374,2
40290613,2
36428711,2
43810806,1
38250963,2
56835632,0
44486755,2
42142053,0
35200399,2
52048495,1
42758201,2
49432952,2
40927250,0
49764061,0
55981316,1
41373408,1
48821591,2
36380599,0
59714859,1
51122547,1
35874317,1
54007300,0
48761246,0
48005329,2
35606426,1
52107727,0
51594877,2
53253538,2
36049621,0
54023177,2
57877947,1
35821614,0
53293338,0
47903942,2
60088291,1
36817996,2
38897925,2
55937371,1
41902600,0
52205919,1
48793655,1
41425434,1
34885226,2
36634281,0
43254006,2
39443283,2
40033827,0
46480267,0
36861309,2
55081319,1
37262253,1
50062811,2
54377692,2
39896465,0
36449898,1
42366612,1
44983560,0
50458988,1
46078779,1
35370712,2
44646915,0
38324448,0
35066705,1
54116143,0
46951220,2
54498615,0
40286082,1
40498380,1
39035236,2
56007244,1
43313618,2
38135873,2
37060178,2
49909595,1
44818056,1
49571162,2
49007397,2
51884318,1
52324449,1
42396089,1
48247478,1
41429861,1
48343325,1
51499402,0
40653625,0
60351728,1
48176829,0
46419820,1
50992368,2
35142634,0
44226099,1
41838395,2
39303096,2
35188892,0
43550974,1
58687102,2
49784193,0
41620020,0
46777951,2
37039073,1
50531212,0
51906676,0
46677774,0
53940820,2
38352779,1
40493742,1
35355786,1
37963381,0
51627295,1
49500339,0
35817686,2
53047057,2
40615035,0
40509754,0
56983904,2
34888420,0
55747314,2
48576687,1
36408213,1
43471910,1
45982643,0
52946829,2
34958776,2
50496443,0
42278595,1
50565677,0
48847388,0
52139123,1
46078034,0
50149893,2
48477861,0
48443886,0
40689005,1
51189486,0
54752056,2
50960503,1
36350464,1
58429362,2
44533238,2
46697299,2
35278805,1
53167981,1
41393427,0
34641694,0
45115114,2
36682820,1
43129520,2
50846621,0
47629022,2
42246136,0
54021490,0
44563033,1
35345899,0
37117909,2
46800970,2
40362946,0
37877860,0
37097214,2
43938216,0
41167591,1
46917732,2
41931526,1
54598783,2
46065150,1
39081412,2
50276120,0
44066998,1
35625099,1
51682967,1
46291985,1
51619063,2
34685947,0
46161573,2
42999983,0
47855696,2
51653618,2
34684754,1
42318284,2
56103313,1
47748099,2
39335608,1
57744723,2
34606570,2
41543781,0
42444262,0
48413780,0
49535530,1
35500143,1
53919973,2
34995079,0
43184673,1
39744987,2
59447416,0
42526489,0
46714537,0
48835963,2
37763170,0
42554142,1
45992794,1
38771795,1
49431486,1
36244811,1
44614973,0
40761453,0
49441212,0
35692630,2
58370180,1
37378001,1
42613536,0
45867734,1
54364917,2
38724220,2
35189663,0
52715259,2
55202196,2
59755846,0
50872342,2
48851289,1
39213646,1
59807290,1
47370442,2
50494094,1
34906500,0
35519889,2
34705044,1
36662642,1
53169864,2
43520655,2
40182310,0
44017063,2
51006741,0
48370777,2
52585181,2
60335328,2
46553931,0
40870777,0
53346275,0
53925380,1
45540085,2
35950211,1
49237191,2
39847884,0
55318626,0
59570435,1
52910751,1
36975599,1
56096273,2
35983140,1
40607657,1
57020667,2
58658878,2
39425089,2
51109440,1
53235525,0
45773104,0
57693490,0
51506440,0
40193221,1
42495031,2
48798786,1
34641003,0
35292067,1
34979411,2
40614995,0
50497583,0
45609645,1
59906147,1
41817279,2
53098985,0
44648551,2
35194431,2
46062747,2
44797158,2
53883037,0
42702289,2
35105100,1
50608264,0
43301101,2
52157996,0
49839891,2
56766880,1
51519001,0
44848563,2
42287164,1
50671669,2
42786804,0
41920116,1
48574994,0
57211380,0
40907954,0
58504575,0
40015792,2
37442849,0
40493425,2
45865295,2
44650888,0
50275646,0
60416852,0
52451893,1
40395337,0
37237350,1
46217214,1
51691024,2
55702343,1
40697586,2
56762451,2
58436769,2
50606549,2
37518771,1
47100710,2
42066797,0
37405959,1
40108471,0
41369749,0
48931815,0
48664702,2
40995948,0
35383091,0
50151469,1
40187865,1
39425510,0
58894925,1
55198744,0
40584012,2
40798915,2
39470279,0
52316859,2
51974493,1
43933891,0
43075175,1
55551821,0
58866384,2
48577034,1
42874908,2
58764673,2
40203220,0
36383961,1
35888818,0
42471187,2
41364346,2
58032445,1
50394407,2
44904582,2
40056051,1
53249164,2
34791076,1
55461208,2
49657545,1
51227001,0
38926628,2
39324144,1
57507213,2
35554031,1
34957345,2
49107701,1
45871855,1
46308150,0
51443264,1
46502405,0
35140341,0
49223693,1
35058518,1
49707703,0
56335388,1
49647336,2
43499179,1
52102841,2
41954950,2
50228835,2
52696597,2
37447238,1
54218632,0
57478006,0
39084962,1
38744874,0
48693379,1
54605307,2
50297288,0
49026796,1
36494922,0
56516341,1
36101756,0
47109506,2
55875862,0
49315237,2
45907690,1
49182694,1
42601256,0
41948329,0
53895042,1
55689748,2
41600706,2
54467980,2
45466499,0
41141924,0
44236334,1
43912604,2
35772562,0
43803668,2
41593135,0
48409012,0
43647391,2
42181156,0
51697132,1
49565381,2
51783998,0
59394652,1
52486714,1
47086995,2
50901025,2
35517995,0
53438548,0
51285350,1
53323913,1
40359012,0
55309072,0
50260262,0
43855965,2
39806758,2
52033549,1
41400930,0
37212371,0
56371684,2
40521909,0
59312286,2
54934176,2
49645228,0
46531883,1
39759623,0
38450314,2
45063918,2
50039204,2
40299339,2
50441963,1
56847212,2
55984279,2
55669689,1
42241510,2
41677791,2
46296305,2
45746049,0
59598286,0
55327159,1
39800957,0
53615419,2
39834758,1
34709091,2
41314328,0
35071796,2
40828272,0
36084681,0
40897889,1
49738556,1
53175547,2
46565141,2
39815352,0
38955876,2
38368929,1
49025046,2
34636934,1
35326076,1
46539626,0
44801420,1
44583254,0
50192092,2
39075359,2
46284099,2
45056466,0
44546718,0
43481618,0
60029201,1
55929472,0
48857256,1
43426553,1
50308759,2
49127791,0
57245902,1
36216835,2
57751102,2
36396514,2
35513636,0
35139790,2
54685423,2
40576918,2
56148511,0
36706406,1
53258432,2
48765722,1
39607334,0
57761265,1
49986720,1
46905877,2
51587003,0
44780752,2
40678020,2
58427394,0
39682774,1
52341893,2
36285654,2
40740339,1
49266304,1
53837427,1
37081521,1
37000385,1
35715296,2
53109306,0
58239954,2
40129882,1
36108391,1
35206080,0
34659962,2
50380470,1
44079820,0
40160926,2
48476373,0
53109307,2
35329122,0
51592477,0
47556820,2
50786262,2
41234918,2
49757871,0
58320316,0
50811294,0
55997870,1
51749404,0
45976962,2
36805406,1
58122336,2
37413219,0
54690426,0
39229607,2
37938955,0
45357771,0
59088074,2
50727151,1
42374111,2
40872903,2
56866167,2
56814358,2
49152660,0
46490729,1
45327512,1
42315883,1
39839542,1
44143537,0
51861938,2
39082640,2
40243901,1
40740752,0
38283243,0
50622354,1
41452930,0
55546873,0
39207048,0
40159072,0
53910300,2
57957168,0
51770113,0
35065124,1
40903541,0
55958659,0
50527661,2
43077985,2
36774337,2
41060236,2
40177605,2
36896445,1
36716905,2
35140116,0
51599740,0
59709735,1
41487773,1
56437335,0
46604114,0
52181981,2
48372636,1
52646025,0
40998929,0
59255817,1
46619257,2
53198180,1
58743828,0
57027472,2
43465078,2
39260120,1
53513456,0
59948085,1
40588090,1
36241676,1
41999756,0
60138318,1
41275957,2
45057293,0
44854843,0
50199135,2
46308374,0
40559667,0
40249906,0
41675813,0
44668503,2
44978107,1
59229480,1
37751218,1
48864031,2
35832461,1
41711190,0
43355395,0
51781842,2
37931112,0
49360242,2
37141925,2
35318727,2
37096521,1
37898261,1
55659381,1
38176864,2
59569078,2
37811435,2
39236250,0
46261778,1
52766142,2
45125396,2
35904555,1
39540759,2
46764550,1
45980598,1
36105854,1
57016035,1
49592826,1
37394869,1
48329619,1
47920015,2
49309815,0
42939113,0
43676968,2
45519678,1
39188847,0
39514915,0
34567027,1
42035264,1
43717491,2
39430422,0
34923868,0
36842304,0
52325886,2
40212252,0
48914752,0
49640099,2
43541684,2
35080852,1
35461310,0
43392602,2
51405489,0
46045160,0
53923142,2
51691808,1
59446383,1
39159059,2
49080308,2
51828518,0
41606421,2
49377882,1
40975581,1
45455057,1
47811470,2
37784574,1
40902280,1
42217617,2
35709434,1
36828229,1
41344054,0
52600129,2
49218204,1
34764943,0
53407243,2
42367583,2
45062397,0
44248144,2
53370857,1
55959661,0
53359959,2
39069068,1
50070332,2
41407982,0
35147242,2
46177499,0
49712835,1
52258456,2
38834300,1
37069219,2
41009876,0
43711357,2
43222811,1
51103414,2
34794679,0
58414160,0
45474562,2
35874600,2
41592903,2
51266635,1
43779323,0
58017215,0
36157419,2
50550846,2
35729033,1
36385393,1
57143518,1
37263398,0
51114679,2
52368476,1
48363477,1
39373047,0
52396039,2
40809503,0
35295090,0
39417515,0
37900780,0
48931755,0
42803170,0
43171730,0
53895931,1
59486987,1
43071474,1
48840325,2
35152605,0
34887813,2
48434943,1
35110610,0
35278283,0
37121134,0
43670139,0
51914456,2
54152313,2
39044879,1
49435715,2
45025660,0
44915809,2
44475681,2
38744976,1
51165296,1
42053379,1
41329731,1
37882052,2
44763082,1
56965849,2
39778625,1
42226798,0
38484164,2
51716903,2
49222034,2
50314698,1
42645860,0
48615798,1
58297628,0
50513926,2
48379903,2
39893617,1
43095843,2
49461587,1
53221608,1
51576760,0
50707695,1
38681340,0
39071401,2
53861300,1
46701858,2
43867635,0
41963433,0
37393747,1
39382090,2
46457071,0
57515973,1
49442273,1
50065320,1
48626987,0
34932734,0
56603243,1
35375240,0
50196846,2
45293263,0
56825122,2
42420116,0
52880983,2
42385489,1
43436850,0
43424381,2
36755295,2
41285775,2
52028782,0
38713592,2
50512021,0
37118262,1
52683546,2
51614557,0
51547224,1
37935695,1
52498440,1
35627648,0
46579429,1
42712557,2
37887515,1
55990112,2
41071333,1
36682075,1
40540231,2
45321167,2
56909704,2
54841168,2
59369999,1
44210786,0
49392719,0
43325619,1
34603355,0
45106385,1
36487591,1
39082999,1
52134895,2
59203014,1
34683653,1
59303975,1
39563547,0
48415337,1
35118432,0
41477570,2
35430336,0
44003131,1
58504665,2
48360694,1
35246838,0
51556513,1
49917604,2
49119131,2
51499950,0
52153212,1
55591958,0
